player_id,years_as_pro
178590,14
178643,9
178984,12
179184,14
179276,14
179293,14
179451,9
179530,14
179548,14
179638,12
179641,12
179757,15
179762,14
179838,12
179853,14
179863,12
179894,12
179895,11
179973,14
180090,14
180167,13
180442,13
180497,10
180549,10
180560,14
180767,13
180805,13
180911,14
181007,12
181112,12
181114,12
181118,12
181135,14
181136,13
181209,13
181348,3
181375,13
181378,10
181382,11
181443,13
181498,9
181579,14
181611,13
181614,9
181677,11
181686,10
181687,12
181690,14
181706,11
181714,11
181725,12
181751,14
181767,13
181768,10
181773,10
181778,13
181985,13
181996,13
182108,13
182181,13
182201,13
182392,14
182424,12
182577,12
182579,12
182582,12
182584,13
182614,9
182618,11
182682,11
182688,11
182710,12
182711,11
182712,12
182713,13
182720,11
182722,12
182752,10
182816,12
182823,9
182842,11
182875,12
182877,12
182891,12
182894,12
182904,11
182906,12
182907,6
182913,12
182916,11
182932,14
182936,13
182953,13
182991,14
183120,12
183125,11
183143,13
183152,10
183161,13
183165,10
183166,8
183167,9
183194,8
183196,9
183198,13
183283,12
183284,9
183288,12
183291,9
183293,10
183296,10
183298,12
183299,12
183300,9
183301,8
183302,10
183308,11
183309,11
183311,11
183312,12
183313,11
183321,12
183334,11
183365,9
183383,12
183397,14
183447,11
183448,11
183588,13
183769,11
183780,11
183841,11
183843,11
183943,14
184007,9
184109,12
184129,14
184212,13
184271,13
184397,10
184398,13
184444,12
184526,14
184534,12
184573,14
184582,13
184604,13
184672,12
184684,11
184745,13
184767,14
184794,12
184816,14
184818,12
184874,13
184884,13
184892,14
184894,13
184909,11
184935,10
185024,14
185077,12
185109,9
185164,13
185181,9
185372,12
185375,13
185400,14
185405,13
185423,10
185427,10
185467,13
185520,14
185524,12
185593,14
185665,9
185702,14
185743,8
185795,9
185817,7
185908,13
185966,11
186024,13
186186,14
186228,14
186239,14
186269,14
186277,10
186282,12
186296,10
186337,13
186365,12
186368,12
186374,12
186379,12
186380,11
186382,13
186398,14
186477,11
186481,4
186485,14
186581,13
186589,13
186590,13
186597,13
186624,13
186644,13
186647,13
186704,11
186763,13
186813,13
186823,14
186863,13
186924,10
186927,10
186988,12
187024,13
187097,9
187103,14
187105,14
187115,12
187188,12
187203,11
187245,13
187288,12
187295,12
187298,13
187329,12
187353,12
187355,13
187384,13
187490,13
187492,11
187496,10
187499,10
187507,13
187530,12
187587,14
187624,11
187635,14
187673,10
187718,13
187761,13
187809,13
187919,12
187945,13
187962,13
187987,12
188058,14
188077,12
188180,13
188201,13
188256,9
188312,12
188335,12
188464,6
188501,13
188613,14
188651,12
188660,13
188856,11
188862,11
188881,11
188907,12
188910,9
188911,12
188912,11
188914,13
188915,12
189042,13
189044,14
189070,13
189098,9
189100,11
189142,11
189151,14
189231,12
189274,9
189410,14
189418,12
189425,14
189439,11
189441,13
189442,14
189448,7
189452,13
189458,12
189473,12
189485,12
189603,13
189630,13
189636,12
189650,14
189715,14
189740,13
189744,12
189751,3
189785,13
189797,13
189798,13
189839,12
189895,12
189912,10
190185,13
190188,13
190189,11
190190,10
190222,12
190268,13
190272,13
190280,13
190284,11
190289,10
190338,11
190393,10
190413,14
190442,14
190453,10
190520,13
190687,14
190756,11
190831,12
190836,14
190941,9
190978,10
191189,14
191217,11
191258,10
191284,14
191292,12
191359,11
191391,13
191422,12
191486,11
191614,13
191707,9
191745,14
191792,12
191829,13
191865,11
191895,13
192009,12
192077,10
192098,6
192166,10
192167,9
192169,11
192191,10
192266,11
192268,11
192279,13
192282,3
192300,11
192326,9
192347,13
192409,13
192446,3
192467,10
192492,9
192498,12
192505,11
192526,12
192540,14
192557,12
192565,11
192611,8
192613,9
192616,11
192618,9
192635,11
192637,11
192638,10
192640,12
192652,9
192655,10
192696,13
192709,14
192737,12
192739,12
192765,12
192766,13
192791,13
192840,12
192846,14
193004,10
193006,10
193007,11
193025,10
193032,10
193033,12
193050,12
193079,10
193098,11
193116,12
193130,13
193142,13
193158,13
193168,12
193217,13
193303,12
193308,13
193358,12
193361,10
193464,12
193469,12
193592,10
193611,9
193724,13
193768,10
193777,10
193781,13
193782,12
193830,12
193859,11
193861,8
193867,10
193881,11
193883,10
193885,10
193898,9
193925,13
193928,13
193929,11
193937,11
193996,8
194036,12
194042,12
194067,9
194139,12
194189,8
194195,12
194211,13
194218,13
194385,13
194386,14
194389,13
194457,13
194460,13
194461,14
194477,10
194533,11
194562,12
194589,12
194638,13
194710,2
194975,12
194977,12
195049,9
195051,11
195057,9
195062,13
195162,13
195215,8
195246,10
195302,13
195332,10
195335,14
195546,14
195550,13
195611,10
195628,13
195633,12
195637,12
195679,9
195680,13
195693,11
195696,6
195736,11
195741,12
195745,11
195778,11
195781,12
195782,10
195803,7
195809,14
195810,12
195874,12
195882,13
195910,13
195918,3
195936,14
195997,12
196029,13
196037,13
196050,10
196084,11
196094,10
196095,11
196139,12
196146,12
196147,12
196158,14
196187,13
196220,9
196229,11
196231,11
196319,10
196342,11
196382,12
196394,10
196413,14
196421,12
196427,10
196433,10
196435,10
196443,13
196446,11
196520,14
196537,12
196538,13
196562,1
196611,13
196655,10
196691,13
196721,13
196722,10
196746,7
196763,10
196791,10
196792,12
196793,12
196795,11
196813,11
196815,9
196820,9
196826,12
196829,11
196831,10
196834,11
196843,10
196900,12
196946,13
196948,10
196961,10
196989,9
197032,13
197043,7
197084,10
197122,11
197126,10
197131,11
197132,9
197135,11
197157,14
197221,12
197231,14
197299,13
197333,12
197470,13
197471,13
197473,14
197476,14
197482,14
197491,13
197500,13
197520,8
197521,13
197576,10
197613,11
197642,12
197693,11
197743,12
197744,13
197747,14
197751,11
197791,10
197830,3
197838,13
197898,13
197981,13
197999,11
198006,11
198008,11
198015,8
198021,12
198060,12
198067,13
198087,13
198116,11
198135,13
198178,12
198250,10
198298,14
198358,12
198390,10
198400,13
198410,9
198516,10
198589,11
198603,12
198607,11
198612,9
198613,13
198614,11
198617,8
198629,9
198638,9
198709,12
198738,13
198816,13
198859,12
198861,12
198981,12
199000,12
199014,11
199081,12
199088,13
199132,12
199221,13
199248,14
199258,13
199270,11
199302,12
199316,13
199321,12
199325,11
199341,11
199356,12
199369,11
199453,10
199459,10
199470,13
199522,11
199528,12
199530,12
199583,13
199704,13
199733,13
199856,13
199938,13
199941,13
199953,13
199976,12
200056,14
200127,12
200145,13
200188,12
200298,13
200557,10
200560,6
200575,13
200616,13
200777,11
200889,10
200929,11
200956,12
201136,8
201193,12
201248,13
201311,13
201574,9
201586,10
201620,13
201623,13
201654,12
201671,12
201731,11
201734,13
201737,12
201792,13
201861,11
201865,13
202228,10
202278,12
202570,9
202604,10
202655,13
202659,8
202800,13
202830,9
202838,12
202883,11
202886,12
202925,13
202945,7
202957,11
202979,12
203026,10
203043,13
203074,11
203076,12
203111,11
203123,12
203124,12
203125,11
203127,12
203194,13
203309,13
203323,13
203324,13
203348,11
203357,14
203394,10
203405,11
203411,13
203412,12
203460,12
203469,5
203496,12
203501,14
203507,12
203510,12
203516,10
203517,12
203540,11
203558,11
203608,12
203659,14
203711,12
203746,10
203759,6
203761,9
203773,13
203784,10
203842,10
203853,10
203869,9
203895,10
203938,11
203961,10
203966,8
203970,13
203979,10
203986,13
203988,9
204047,11
204049,10
204058,11
204069,13
204074,11
204086,11
204102,10
204103,12
204111,10
204116,12
204139,12
204155,12
204180,13
204189,12
204201,12
204313,4
204347,12
204354,12
204409,11
204478,12
204642,14
204684,10
204710,13
204960,3
204982,10
204987,10
204988,6
205004,12
205006,11
205041,10
205128,13
205217,13
205227,7
205307,12
205325,9
205436,11
205465,12
205503,11
205506,13
205533,11
205544,9
205550,10
205562,12
205586,13
205650,13
205655,13
205657,11
205757,6
205760,13
205788,9
205792,14
205809,13
205870,13
205878,10
205902,9
205927,13
205938,12
205940,13
206040,12
206050,13
206097,11
206225,9
206366,1
206386,12
206411,10
206563,13
206632,14
206717,12
206734,13
206743,12
206746,12
206843,11
206939,8
206941,11
206951,10
207006,12
207014,12
207015,11
207025,11
207043,12
207048,12
207056,12
207389,13
207519,13
207561,11
207573,13
207580,9
207582,8
207592,9
207594,9
207623,13
207625,12
207742,9
207834,12
207843,9
207877,12
207917,12
207922,10
207929,11
207965,12
208022,10
208077,13
208095,11
208116,12
208166,11
208167,11
208168,9
208172,11
208244,11
208379,11
208428,11
208429,11
208542,14
208552,12
208587,13
208596,12
208612,13
208663,13
208681,12
208772,10
208848,13
208880,12
208929,12
208934,12
209019,11
209181,13
209212,11
209291,12
209304,14
209513,14
209686,10
209736,8
209803,13
209808,12
209936,12
209937,4
210081,12
210113,13
210178,10
210348,13
210363,13
210364,13
210528,10
210545,12
210689,10
210747,13
210988,13
211060,13
211062,13
211072,12
211087,10
211116,3
211121,7
211133,12
211251,13
211325,13
211345,12
211389,13
211397,14
211416,14
211474,13
211491,13
211506,5
211530,6
211628,10
211671,10
211727,13
211768,7
211785,7
211841,13
211845,7
211847,5
211877,4
211894,4
211897,6
211973,11
212119,13
212120,12
212209,13
212216,10
212234,12
212258,14
212325,13
212426,13
212434,13
212553,11
212697,9
212713,13
212723,11
212746,13
212804,13
212832,13
212847,13
212849,11
212862,11
212863,11
212873,8
212912,11
213122,12
213160,11
213249,12
213260,12
213268,12
213334,10
213338,12
213366,11
213368,13
213429,9
213543,13
213555,12
213613,9
213619,13
213670,11
213751,12
213947,12
214023,10
214070,13
214078,9
214144,7
214238,12
214246,10
214247,10
214316,13
214346,13
214397,4
214532,12
214534,13
214537,12
214625,13
214635,13
214666,9
214701,13
214715,12
214774,9
214775,13
215038,13
215092,10
215094,10
215096,11
215099,11
215114,13
215118,12
215122,11
215354,11
215390,10
215525,13
215551,12
215580,12
215616,10
215644,11
215649,12
215677,13
215761,10
215782,13
215810,8
215837,13
215864,12
215865,11
215876,13
215914,11
215915,12
215977,12
216080,13
216148,12
216160,12
216179,12
216181,10
216263,10
216270,12
216278,12
216375,13
216399,9
216422,9
216424,13
216443,12
216464,11
216564,10
216569,10
216599,13
216603,13
216608,13
216633,2
216758,10
216815,11
216870,9
216872,13
216901,2
216947,12
216985,11
217033,13
217094,9
217115,12
217144,9
217155,9
217228,9
217285,9
217317,10
217357,11
217413,13
217482,12
217518,11
217564,11
217569,11
217576,9
217621,11
217686,9
217718,10
217736,12
217752,4
217757,9
217806,3
217863,13
217879,12
217923,13
217924,12
218087,10
218115,13
218118,13
218119,12
218140,9
218144,8
218195,13
218233,13
218244,13
218247,13
218268,13
218278,12
218284,12
218299,11
218306,13
218355,8
218371,12
218431,12
219835,8
220315,13
220328,7
220378,10
220448,3
220588,10
220590,12
220650,12
220656,12
220740,13
220751,8
220755,8
220793,12
220878,12
220974,13
220978,13
221025,12
221074,11
221119,10
221150,12
221151,11
221267,13
221285,13
221289,10
221309,13
221311,11
221315,8
221316,12
221322,12
221421,5
221446,11
221488,13
221540,12
221545,12
221560,13
221579,11
221580,9
221611,10
221624,9
221635,12
221670,13
221687,8
221766,11
221805,12
221876,11
221899,13
221958,11
221969,12
221975,12
221992,10
222007,10
222014,3
222108,12
222209,12
222275,13
222276,13
222319,13
222320,12
222332,11
222388,12
222423,12
222454,11
222556,13
222669,12
222672,11
222693,12
222740,4
222805,10
222813,9
222825,12
222855,10
222859,13
222876,11
222977,12
223024,11
223050,12
223053,13
223058,13
223175,13
223197,12
223225,9
223230,12
223367,13
223560,13
223603,13
223720,11
223725,11
223727,10
223735,9
223861,10
223881,11
223888,12
223890,12
223896,11
223912,10
223920,10
223953,9
223957,8
223958,8
223960,11
223965,9
223967,11
223971,11
223972,10
223973,12
223974,10
223977,12
223980,8
224044,10
224080,12
224088,10
224170,11
224256,11
224313,12
224457,12
224458,13
224481,12
224502,9
224503,10
224513,9
224587,9
224672,9
224673,6
224694,11
224774,9
224799,4
224871,11
224884,13
225004,11
225029,10
225043,10
225055,12
225077,12
225095,9
225122,10
225144,9
225161,10
225190,12
225236,7
225254,3
225339,11
225389,10
225393,7
225432,13
225452,11
225479,11
225481,12
225560,11
225569,11
225593,9
225617,13
225657,8
225676,10
225687,10
225744,12
225823,12
225824,13
225873,13
225874,12
225963,12
225984,10
226006,12
226012,10
226049,11
226058,10
226060,12
226065,10
226073,10
226074,12
226090,11
226093,10
226095,8
226100,13
226118,10
226123,8
226151,13
226155,12
226169,9
226190,10
226205,6
226219,7
226230,10
226258,13
226261,12
226295,13
226306,7
226330,9
226410,11
226450,11
226460,9
226524,11
226793,12
226825,9
226945,9
226958,11
226964,4
226971,5
226973,11
226978,12
227035,12
227037,12
227039,12
227042,9
227078,9
227081,12
227084,10
227085,9
227087,9
227089,8
227093,8
227096,12
227102,9
227110,11
227183,11
227239,13
227315,13
227342,8
227347,8
227348,11
227352,12
227436,12
227444,12
227445,13
227511,12
227519,12
227532,12
227538,12
227618,11
227671,13
227676,10
227805,11
227873,11
227888,9
227914,10
227961,11
227967,11
227974,9
227990,7
228006,13
228042,12
228069,11
228386,10
228433,12
228444,12
228645,13
228717,8
228727,12
228745,7
228773,2
228789,8
228815,11
228885,12
228891,12
228912,9
228917,9
228940,12
228948,10
228953,11
228999,10
229003,8
229005,10
229006,9
229176,12
229194,10
229570,11
229604,12
229610,12
229616,11
229693,11
229695,8
229716,12
229735,12
229736,12
229792,9
229804,10
229817,12
229826,9
229877,8
229909,2
229945,13
229970,11
229991,11
230020,9
230030,11
230066,8
230076,12
230100,13
230222,9
230290,7
230361,6
230457,12
230536,7
230541,11
230552,13
230691,11
230746,12
230749,9
230765,10
230784,11
230809,7
230810,6
230818,8
230847,7
230946,13
230960,13
230968,13
230985,12
231025,12
231105,11
231126,10
231215,12
231306,12
231381,12
231382,12
231572,12
231590,8
231650,13
231660,13
231712,12
231722,11
231724,13
231907,13
231916,13
231923,13
231980,8
232015,11
232068,12
232093,12
232144,10
232149,12
232219,13
232271,12
232290,11
232320,10
232349,9
232355,10
232376,10
232403,10
232418,12
232454,11
232463,9
232531,4
232577,12
232593,13
232771,3
232854,13
232895,13
232936,6
232964,12
233082,12
233094,1
233100,11
233113,11
233124,11
233129,10
233136,13
233141,11
233235,9
233264,13
233420,9
233447,11
233467,9
233654,13
233980,10
233998,12
234029,11
234033,11
234137,12
234153,13
234161,12
234187,13
234189,12
234193,12
234345,11
234443,13
234509,10
234523,12
234538,12
234733,12
234763,12
234781,12
234790,12
234794,10
234802,12
234803,12
234807,8
234811,12
234850,13
234866,9
234880,13
234888,12
234910,13
235024,13
235108,13
235247,11
235274,10
235275,11
235339,13
235344,12
235349,13
235371,10
235403,9
235413,12
235483,2
235491,10
235508,11
235568,12
235610,12
235702,9
235767,11
235779,9
235780,12
235783,10
235862,13
235923,12
235931,12
236168,12
236202,13
236447,12
236467,9
236471,12
236490,9
236495,6
236496,8
236509,8
236510,10
236543,11
236627,13
236635,13
236693,12
236710,13
236734,10
236791,10
236870,10
236953,13
236966,13
236974,12
236981,10
236986,9
236989,12
236997,12
237011,12
237013,12
237029,9
237061,12
237086,11
237100,12
237125,11
237141,9
237144,11
237164,11
237204,2
237226,10
237244,9
237295,12
237297,12
237425,12
237483,6
237499,10
237505,11
237523,13
237576,7
237601,8
237607,5
237617,12
237620,11
237641,12
237658,9
237660,11
237662,11
237664,9
237666,10
237669,9
237673,10
237732,9
237843,7
237863,12
237923,13
237972,9
237976,13
238029,12
238030,11
238058,11
238084,9
238119,8
238175,10
238185,8
238199,12
238223,12
238266,11
238288,12
238342,12
238367,12
238407,12
238423,9
238427,12
238440,12
238448,12
238468,11
238471,10
238479,11
238500,12
238537,12
238541,10
238556,12
238584,10
238585,11
238591,9
238626,12
238633,4
238634,7
238635,11
238654,12
238694,12
238716,11
238720,11
238722,8
238752,12
238868,12
238872,9
238977,11
238981,12
239044,8
239046,11
239055,12
239126,10
239294,9
239434,1
239527,12
239647,6
239697,12
239733,12
239738,12
239743,12
239783,12
239802,11
239842,9
239941,11
239949,7
239951,12
239962,11
239972,8
239996,11
239998,12
240083,10
240086,8
240106,11
240157,12
240158,12
240197,12
240219,12
240226,12
240244,13
240252,11
240254,12
240274,8
240290,12
240306,12
240335,13
240352,13
240357,12
240360,12
240365,12
240400,12
240457,4
240629,12
240675,13
240692,9
240786,12
240803,13
240807,12
240849,8
240900,11
240913,12
240934,12
241052,12
241076,13
241119,12
241207,10
241307,10
241324,11
241361,11
241378,9
241380,9
241420,10
241477,9
241481,11
241486,11
241501,10
241527,11
241542,12
241641,11
241803,10
241817,10
241827,12
241836,12
241923,12
241974,12
242040,9
242063,10
242078,11
242084,9
242089,11
242201,12
242273,9
242277,9
242284,11
242301,8
242359,11
242398,9
242412,8
242436,12
242497,13
242532,10
242537,12
242554,8
242606,8
242607,9
242631,9
242637,10
242638,11
242652,8
242661,10
242668,9
242681,9
242716,13
242758,13
242760,12
242802,12
242882,9
243028,11
243188,10
243225,9
243230,11
243237,10
243541,12
243555,11
243580,12
243589,9
243591,10
243603,10
243606,11
243614,10
243616,13
243633,11
243714,11
243737,9
243760,11
243770,10
243805,10
243856,11
243879,9
243883,9
244040,9
244044,12
244125,9
244130,9
244175,12
244192,10
244221,11
244223,9
244256,11
244260,5
244261,7
244263,9
244273,10
244275,12
244338,8
244491,11
244548,12
244782,11
244789,12
244792,9
244927,12
244940,9
244970,2
244997,8
245023,9
245027,12
245030,11
245034,12
245056,10
245065,8
245070,10
245078,11
245083,8
245193,12
245537,11
245583,10
245585,10
245625,4
245744,12
245765,11
246044,8
246053,9
246183,12
246197,12
246198,12
246200,12
246210,11
246278,9
246291,12
246335,12
246351,9
246548,13
246557,8
246569,8
246579,12
246580,9
246598,8
246840,7
246963,10
246968,11
247122,13
247213,5
247217,13
247223,10
247247,12
247250,9
247323,10
247380,10
247400,8
247459,10
247583,10
247584,7
247587,7
247596,10
247661,11
247666,11
247728,9
247915,11
248045,11
248054,11
248094,10
248219,11
248271,12
248325,7
248330,12
248331,10
248346,9
248352,9
248355,12
248393,12
248395,12
248410,12
248454,12
248504,9
248551,9
248576,8
248578,8
248589,4
248600,10
248620,11
248649,12
248658,12
248683,12
248730,9
248732,12
248738,10
248763,12
248826,9
248901,11
248934,11
248999,11
249028,4
249063,8
249089,11
249102,10
249106,12
249121,10
249125,12
249126,9
249164,11
249169,10
249207,10
249210,11
249211,12
249247,3
249256,8
249303,9
249356,5
249413,12
249446,8
249468,12
249471,11
249513,12
249543,10
249552,11
249565,11
249568,8
249580,12
249636,9
249730,9
249763,9
249776,10
249789,10
249815,11
249824,11
249866,10
249873,10
249879,3
249888,10
249933,11
249952,9
249994,12
250009,11
250013,10
250028,9
250055,10
250122,12
250138,12
250144,11
250277,11
250311,12
250331,11
250333,11
250336,10
250358,9
250431,9
250437,9
